nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406

epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 1:   0%|          | 2/4752 [00:14<7:43:26,  5.85s/it] 
epoch 1:   0%|          | 3/4752 [00:14<4:21:32,  3.30s/it]
epoch 1:   0%|          | 4/4752 [00:14<2:46:43,  2.11s/it]
epoch 1:   0%|          | 5/4752 [00:14<1:54:16,  1.44s/it]
epoch 1:   0%|          | 6/4752 [00:15<1:22:39,  1.04s/it]
epoch 1:   0%|          | 7/4752 [00:15<1:02:35,  1.26it/s]
epoch 1:   0%|          | 8/4752 [00:15<49:25,  1.60it/s]  
epoch 1:   0%|          | 9/4752 [00:21<2:52:53,  2.19s/it]
epoch 1:   0%|          | 10/4752 [00:21<2:06:15,  1.60s/it]
epoch 1:   0%|          | 11/4752 [00:22<1:40:19,  1.27s/it]
epoch 1:   0%|          | 12/4752 [00:22<1:19:41,  1.01s/it]
epoch 1:   0%|          | 13/4752 [00:23<1:07:38,  1.17it/s]
epoch 1:   0%|          | 14/4752 [00:23<53:50,  1.47it/s]  
epoch 1:   0%|          | 15/4752 [00:23<44:18,  1.78it/s]
epoch 1:   0%|          | 16/4752 [00:23<38:14,  2.06it/s]
epoch 1:   0%|          | 17/4752 [00:33<4:23:22,  3.34s/it]
epoch 1:   0%|          | 18/4752 [00:34<3:17:16,  2.50s/it]
epoch 1:   0%|          | 19/4752 [00:34<2:26:20,  1.86s/it]
epoch 1:   0%|          | 20/4752 [00:35<1:50:21,  1.40s/it]
epoch 1:   0%|          | 21/4752 [00:35<1:23:44,  1.06s/it]
epoch 1:   0%|          | 22/4752 [00:35<1:05:01,  1.21it/s]
epoch 1:   0%|          | 23/4752 [00:35<51:59,  1.52it/s]  
epoch 1:   1%|          | 24/4752 [00:36<42:49,  1.84it/s]
epoch 1:   1%|          | 25/4752 [00:41<2:41:43,  2.05s/it]
epoch 1:   1%|          | 26/4752 [00:42<2:01:20,  1.54s/it]
epoch 1:   1%|          | 27/4752 [00:42<1:31:19,  1.16s/it]
epoch 1:   1%|          | 28/4752 [00:42<1:10:20,  1.12it/s]
epoch 1:   1%|          | 29/4752 [00:42<55:38,  1.41it/s]  
epoch 1:   3%|▎         | 119/4752 [02:22<1:03:43,  1.21it/s]
epoch 1:   3%|▎         | 120/4752 [02:22<50:55,  1.52it/s]  
epoch 1:   3%|▎         | 121/4752 [02:23<45:07,  1.71it/s]
epoch 1:   3%|▎         | 122/4752 [02:23<37:53,  2.04it/s]
epoch 1:   3%|▎         | 123/4752 [02:31<3:28:33,  2.70s/it]
epoch 1:   3%|▎         | 124/4752 [02:31<2:32:14,  1.97s/it]
epoch 1:   3%|▎         | 125/4752 [02:31<1:52:52,  1.46s/it]
epoch 1:   3%|▎         | 126/4752 [02:32<1:25:19,  1.11s/it]
epoch 1:   3%|▎         | 127/4752 [02:32<1:05:59,  1.17it/s]
epoch 1:   3%|▎         | 128/4752 [02:32<52:29,  1.47it/s]  
epoch 1:   3%|▎         | 129/4752 [02:33<50:21,  1.53it/s]
epoch 1:   3%|▎         | 130/4752 [02:33<41:34,  1.85it/s]
epoch 1:   3%|▎         | 131/4752 [02:40<3:13:55,  2.52s/it]
epoch 1:   3%|▎         | 132/4752 [02:40<2:21:59,  1.84s/it]
epoch 1:   3%|▎         | 133/4752 [02:41<1:45:40,  1.37s/it]
epoch 1:   3%|▎         | 134/4752 [02:41<1:20:16,  1.04s/it]
epoch 1:   3%|▎         | 135/4752 [02:41<1:02:27,  1.23it/s]
epoch 1:   3%|▎         | 136/4752 [02:42<50:01,  1.54it/s]  
epoch 1:   3%|▎         | 137/4752 [02:42<41:18,  1.86it/s]
epoch 1:   3%|▎         | 138/4752 [02:42<35:25,  2.17it/s]
epoch 1:   3%|▎         | 139/4752 [02:49<3:09:29,  2.46s/it]
epoch 1:   3%|▎         | 140/4752 [02:49<2:18:56,  1.81s/it]
epoch 1:   3%|▎         | 141/4752 [02:50<1:44:05,  1.35s/it]
epoch 1:   3%|▎         | 142/4752 [02:50<1:19:07,  1.03s/it]
epoch 1:   3%|▎         | 143/4752 [02:50<1:01:39,  1.25it/s]
epoch 1:   3%|▎         | 144/4752 [02:51<49:25,  1.55it/s]  
epoch 1:   3%|▎         | 145/4752 [02:51<41:05,  1.87it/s]
epoch 1:   3%|▎         | 146/4752 [02:51<35:02,  2.19it/s]
epoch 1:   3%|▎         | 147/4752 [02:55<1:51:39,  1.45s/it]
epoch 1:   3%|▎         | 148/4752 [02:55<1:24:31,  1.10s/it]
epoch 1:   3%|▎         | 149/4752 [02:55<1:05:26,  1.17it/s]
epoch 1:   3%|▎         | 150/4752 [02:56<52:04,  1.47it/s]  
epoch 1:   3%|▎         | 151/4752 [02:56<42:41,  1.80it/s]
epoch 1:   3%|▎         | 152/4752 [02:56<36:10,  2.12it/s]
epoch 1:   3%|▎         | 153/4752 [02:57<31:35,  2.43it/s]
epoch 1:   3%|▎         | 154/4752 [02:58<47:42,  1.61it/s]
epoch 1:   3%|▎         | 155/4752 [03:05<3:12:09,  2.51s/it]
epoch 1:   3%|▎         | 156/4752 [03:05<2:20:44,  1.84s/it]
epoch 1:   3%|▎         | 157/4752 [03:05<1:44:45,  1.37s/it]
epoch 1:   3%|▎         | 158/4752 [03:05<1:19:34,  1.04s/it]
epoch 1:   3%|▎         | 159/4752 [03:06<1:01:55,  1.24it/s]
epoch 1:   3%|▎         | 160/4752 [03:06<49:37,  1.54it/s]  
epoch 1:   3%|▎         | 161/4752 [03:06<40:57,  1.87it/s]
epoch 1:   3%|▎         | 162/4752 [03:07<53:19,  1.43it/s]
epoch 1:   3%|▎         | 163/4752 [03:13<2:42:22,  2.12s/it]
epoch 1:   3%|▎         | 164/4752 [03:14<2:29:58,  1.96s/it]
epoch 1:   3%|▎         | 165/4752 [03:15<1:51:18,  1.46s/it]
epoch 1:   3%|▎         | 166/4752 [03:15<1:24:10,  1.10s/it]
epoch 1:   4%|▎         | 167/4752 [03:15<1:05:10,  1.17it/s]
epoch 1:   4%|▎         | 168/4752 [03:15<51:54,  1.47it/s]  
epoch 1:   4%|▎         | 169/4752 [03:16<42:36,  1.79it/s]
epoch 1:   4%|▎         | 170/4752 [03:16<36:04,  2.12it/s]
epoch 1:   4%|▎         | 171/4752 [03:22<2:45:14,  2.16s/it]
epoch 1:   4%|▎         | 172/4752 [03:24<2:38:18,  2.07s/it]
epoch 1:   4%|▎         | 173/4752 [03:24<1:57:14,  1.54s/it]
epoch 1:   4%|▎         | 174/4752 [03:25<1:28:44,  1.16s/it]
epoch 1:   4%|▎         | 175/4752 [03:25<1:08:20,  1.12it/s]
epoch 1:   4%|▎         | 176/4752 [03:25<54:03,  1.41it/s]  
epoch 1:   4%|▎         | 177/4752 [03:25<44:03,  1.73it/s]
epoch 1:   4%|▎         | 178/4752 [03:26<37:03,  2.06it/s]
epoch 1:   4%|▍         | 179/4752 [03:30<2:10:00,  1.71s/it]
epoch 1:   4%|▍         | 180/4752 [03:32<2:20:32,  1.84s/it]
epoch 1:   4%|▍         | 181/4752 [03:33<1:44:37,  1.37s/it]
epoch 1:   4%|▍         | 182/4752 [03:33<1:22:45,  1.09s/it]
epoch 1:   4%|▍         | 183/4752 [03:33<1:07:19,  1.13it/s]
epoch 1:   4%|▍         | 184/4752 [03:34<56:46,  1.34it/s]  
epoch 1:   4%|▍         | 185/4752 [03:34<46:11,  1.65it/s]
epoch 1:   4%|▍         | 186/4752 [03:34<38:36,  1.97it/s]
epoch 1:   4%|▍         | 187/4752 [03:38<1:50:58,  1.46s/it]
epoch 1:   4%|▍         | 188/4752 [03:42<2:39:51,  2.10s/it]
epoch 1:   4%|▍         | 189/4752 [03:42<1:58:05,  1.55s/it]
epoch 1:   4%|▍         | 190/4752 [03:42<1:28:50,  1.17s/it]
epoch 1:   4%|▍         | 191/4752 [03:43<1:08:23,  1.11it/s]
epoch 1:   4%|▍         | 192/4752 [03:43<54:04,  1.41it/s]  
epoch 1:   4%|▍         | 193/4752 [03:43<44:04,  1.72it/s]
epoch 1:   4%|▍         | 194/4752 [03:43<37:05,  2.05it/s]
epoch 1:   4%|▍         | 195/4752 [03:48<2:22:40,  1.88s/it]
epoch 1:   4%|▍         | 196/4752 [03:49<1:50:00,  1.45s/it]
epoch 1:   4%|▍         | 197/4752 [03:49<1:23:13,  1.10s/it]
epoch 1:   4%|▍         | 198/4752 [03:49<1:04:25,  1.18it/s]
epoch 1:   4%|▍         | 199/4752 [03:50<51:19,  1.48it/s]  
epoch 1:   4%|▍         | 200/4752 [03:50<42:08,  1.80it/s]
epoch 1:   4%|▍         | 201/4752 [03:50<35:45,  2.12it/s]
epoch 1:   4%|▍         | 202/4752 [03:51<31:14,  2.43it/s]
epoch 1:   4%|▍         | 203/4752 [03:56<2:19:10,  1.84s/it]
epoch 1:   4%|▍         | 204/4752 [03:58<2:31:42,  2.00s/it]
epoch 1:   4%|▍         | 205/4752 [03:58<1:52:20,  1.48s/it]
epoch 1:   4%|▍         | 206/4752 [03:59<1:24:52,  1.12s/it]
epoch 1:   4%|▍         | 207/4752 [03:59<1:05:37,  1.15it/s]
epoch 1:   4%|▍         | 208/4752 [03:59<52:10,  1.45it/s]  
epoch 1:   4%|▍         | 209/4752 [03:59<42:42,  1.77it/s]
epoch 1:   4%|▍         | 210/4752 [04:00<36:09,  2.09it/s]
epoch 1:   4%|▍         | 211/4752 [04:05<2:20:19,  1.85s/it]
epoch 1:   4%|▍         | 212/4752 [04:06<2:02:03,  1.61s/it]
epoch 1:   4%|▍         | 213/4752 [04:06<1:31:38,  1.21s/it]
epoch 1:   5%|▍         | 214/4752 [04:06<1:10:19,  1.08it/s]
epoch 1:   5%|▍         | 215/4752 [04:07<55:28,  1.36it/s]  
epoch 1:   5%|▍         | 216/4752 [04:07<45:00,  1.68it/s]
